T_st_ht,dT_st_sp,dT_hp_cs_gl,dT_hp_ev_sh,dT_he_ev_sh,dT_hp_cd_sc,eta_max_cp,eta_max_ex,eta_pm,eta_p2p,energy_density_thermal,exergy_efficiency,wp,cb_config,fluid_hp,fluid_he,label,orc_type,hp_type
81.988756,59.999810,4.217996,4.673170,2.944390,14.949245,0.895966,0.899411,0.545281,0.030869,34.312005,0.012869,DC-A,SBVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SBVCHP
82.587311,59.999810,4.217996,4.673170,2.944390,14.964529,0.896637,0.899432,0.544361,0.049028,34.304172,0.020601,DC-A,SBVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SBVCHP
84.335948,59.999940,16.378458,6.083445,2.887322,14.925142,0.896521,0.899382,0.545446,0.078909,34.281193,0.062470,DC-A,SBVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SBVCHP
84.335948,59.999940,16.378458,6.083445,2.887322,14.925142,0.896521,0.899382,0.545446,0.078909,34.281193,0.062470,DC-A,SBVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SBVCHP
86.652117,59.999979,9.067956,6.485800,1.589382,14.935906,0.899372,0.899319,0.545135,0.138008,34.250285,0.089834,DC-A,SBVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SBVCHP
96.324657,59.999818,17.189109,13.069281,2.912173,14.842560,0.897900,0.896423,0.544778,0.236463,34.116115,0.196264,DC-A,SBVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SBVCHP
82.562766,59.999940,9.148021,6.083445,2.892198,14.925191,0.896508,0.899382,0.546023,0.044753,34.304568,0.028356,DC-A,SBVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SBVCHP
86.891444,59.999922,16.100914,13.041304,2.861381,14.842663,0.896639,0.899334,0.546011,0.131835,34.247031,0.103712,DC-A,SBVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SBVCHP
86.891444,59.999922,16.100914,13.041304,2.861381,14.842663,0.896639,0.899334,0.546011,0.131835,34.247031,0.103712,DC-A,SBVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SBVCHP
83.074853,59.999940,16.199234,6.036380,2.934995,14.925050,0.896521,0.899382,0.545446,0.051700,34.297844,0.040570,DC-A,SBVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SBVCHP
82.417799,59.999940,16.070069,5.912115,2.883013,14.925272,0.894570,0.899300,0.545480,0.035989,34.306468,0.028103,DC-A,SBVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SBVCHP
82.192067,59.999856,15.579039,10.448662,0.758448,14.985069,0.899622,0.899979,0.549087,0.028076,34.309374,0.021709,DC-A,SBVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SBVCHP
82.942500,59.999893,15.859210,10.331659,1.291962,14.973458,0.899807,0.899910,0.548307,0.047220,34.299558,0.036863,DC-A,SBVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SBVCHP
82.712984,59.999079,15.883295,12.433758,1.300968,14.954473,0.899904,0.899980,0.542974,0.042335,34.302103,0.032866,DC-A,SBVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SBVCHP
93.036996,59.999158,13.842284,12.716682,0.500896,14.993314,0.899622,0.899940,0.548138,0.213195,34.162186,0.167172,DC-A,SBVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SBVCHP
85.486898,59.998492,9.760682,10.208929,1.291006,14.985045,0.898696,0.899703,0.548370,0.111449,34.265048,0.074730,DC-A,SBVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SBVCHP
87.191212,59.999894,15.559021,13.063241,0.566882,14.957353,0.899611,0.899929,0.549177,0.134011,34.242972,0.105555,DC-A,SBVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SBVCHP
87.885670,59.999893,15.859210,13.063241,1.291962,14.973458,0.899807,0.899910,0.548307,0.144145,34.233577,0.114520,DC-A,SBVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SBVCHP
81.484371,59.999998,2.142076,11.052050,2.947172,14.979371,0.899577,0.899783,0.549115,0.013150,34.318692,0.003843,DC-A,SBVCHP_SBORC,R600,R227ea,Air-cooled (Winter),SBORC,SBVCHP
81.443658,59.999016,12.874280,11.954223,2.912517,14.967092,0.899596,0.899733,0.549155,0.011604,34.318657,0.008352,DC-A,SBVCHP_SBORC,R600,R227ea,Air-cooled (Winter),SBORC,SBVCHP
85.631381,59.999034,13.036942,11.605187,2.733362,14.987842,0.899568,0.899236,0.549191,0.109687,34.263429,0.081487,DC-A,SBVCHP_SBORC,R600,R227ea,Air-cooled (Winter),SBORC,SBVCHP
82.202462,59.999977,6.162340,11.915754,2.933609,14.217328,0.899857,0.899801,0.549155,0.033098,34.309308,0.018268,DC-A,SBVCHP_SBORC,R600,R227ea,Air-cooled (Winter),SBORC,SBVCHP
84.502459,59.999756,13.909884,10.079089,2.842010,14.994302,0.899644,0.899771,0.549818,0.084673,34.278879,0.064118,DC-A,SBVCHP_SBORC,R600,R227ea,Air-cooled (Winter),SBORC,SBVCHP
84.502459,59.999756,13.909884,10.079089,2.842010,14.994302,0.899644,0.899771,0.549818,0.084673,34.278879,0.064118,DC-A,SBVCHP_SBORC,R600,R227ea,Air-cooled (Winter),SBORC,SBVCHP
82.937379,59.999990,13.059436,12.927865,0.997803,14.994797,0.899859,0.899785,0.549709,0.050083,34.299681,0.036471,DC-A,SBVCHP_SBORC,R600,R227ea,Air-cooled (Winter),SBORC,SBVCHP
88.211095,59.999990,13.059436,12.888782,0.979991,14.979322,0.899503,0.899785,0.549701,0.155439,34.229216,0.116861,DC-A,SBVCHP_SBORC,R600,R227ea,Air-cooled (Winter),SBORC,SBVCHP
91.470229,59.988747,13.465009,11.830537,2.918067,14.792315,0.899857,0.899751,0.547920,0.193733,34.178033,0.150184,DC-A,SBVCHP_SBORC,R600,R227ea,Air-cooled (Winter),SBORC,SBVCHP
83.735235,59.998900,12.864182,12.332450,2.923755,14.980118,0.899805,0.899696,0.547320,0.070938,34.288544,0.051736,DC-A,SBVCHP_SBORC,R600,R227ea,Air-cooled (Winter),SBORC,SBVCHP
88.560967,59.999990,13.059436,12.888782,0.979991,14.979322,0.899508,0.899785,0.549578,0.160709,34.224457,0.121063,DC-A,SBVCHP_SBORC,R600,R227ea,Air-cooled (Winter),SBORC,SBVCHP
103.448052,59.990412,11.522088,3.227520,2.755098,14.346676,0.899587,0.899679,0.549936,0.341231,34.007247,0.244641,DC-A,SRVCHP_SBORC,R1233zd(E),R1234ze(E),Air-cooled (Winter),SBORC,SRVCHP
96.244778,59.999991,11.713463,8.199889,2.995415,14.349732,0.899299,0.899967,0.549730,0.273602,34.117353,0.191112,DC-A,SRVCHP_SBORC,R1233zd(E),R1234ze(E),Air-cooled (Winter),SBORC,SRVCHP
91.631249,59.999995,12.330754,3.135329,2.903206,14.328877,0.899632,0.899841,0.549759,0.209580,34.182255,0.146302,DC-A,SRVCHP_SBORC,R1233zd(E),R1234ze(E),Air-cooled (Winter),SBORC,SRVCHP
102.409116,59.996377,12.201840,3.263606,1.579676,14.489330,0.899601,0.899654,0.549427,0.330543,34.025977,0.240550,DC-A,SRVCHP_SBORC,R1233zd(E),R1234ze(E),Air-cooled (Winter),SBORC,SRVCHP
119.516572,59.990412,11.357719,3.227520,2.986811,14.343581,0.899587,0.899679,0.549860,0.418316,33.762738,0.315805,DC-A,SRVCHP_SBORC,R1233zd(E),R1234ze(E),Air-cooled (Winter),SBORC,SRVCHP
105.780269,59.999990,11.367268,8.090223,2.909850,14.175956,0.897600,0.899916,0.542752,0.358772,33.978075,0.258193,DC-A,SRVCHP_SBORC,R1233zd(E),R1234ze(E),Air-cooled (Winter),SBORC,SRVCHP
119.729823,58.834392,7.711028,3.157773,2.959079,14.510254,0.899799,0.899842,0.549314,0.438862,33.102569,0.291939,DC-A,SRVCHP_SBORC,R1233zd(E),R1234ze(E),Air-cooled (Winter),SBORC,SRVCHP
103.396095,59.999987,16.455357,3.031901,2.997151,12.361500,0.899671,0.899682,0.548784,0.318950,34.013490,0.254542,DC-A,SRVCHP_SBORC,R1233zd(E),R1234ze(E),Air-cooled (Winter),SBORC,SRVCHP
117.494152,59.997864,12.065878,3.160322,2.906255,12.873455,0.898878,0.899814,0.540642,0.407133,33.798370,0.311212,DC-A,SRVCHP_SBORC,R1233zd(E),R1234ze(E),Air-cooled (Winter),SBORC,SRVCHP
119.744184,57.837879,7.660612,3.225919,2.945142,14.464104,0.899814,0.899841,0.549764,0.441087,32.536271,0.293044,DC-A,SRVCHP_SBORC,R1233zd(E),R1234ze(E),Air-cooled (Winter),SBORC,SRVCHP
91.807514,59.999586,18.441444,3.075798,2.971938,12.511538,0.899342,0.897465,0.537980,0.187481,34.179573,0.149167,DC-A,SRVCHP_SBORC,R1233zd(E),R134a,Air-cooled (Winter),SBORC,SRVCHP
81.309600,59.999972,7.766671,6.630525,2.982098,14.911087,0.898429,0.899221,0.547333,0.010070,34.320952,0.005309,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
81.309600,59.999972,2.864047,3.338478,2.982374,14.911083,0.898011,0.899231,0.547265,0.010864,34.320952,0.002964,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
90.015381,59.999831,4.227699,4.969722,1.026217,13.952344,0.898396,0.899048,0.541132,0.249463,34.204473,0.100116,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
91.955541,59.999828,7.939722,3.544773,2.941630,14.996218,0.898989,0.899950,0.541308,0.268916,34.177655,0.155722,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
86.049572,59.999922,7.757615,3.315170,2.919535,13.970771,0.898428,0.899064,0.541874,0.154473,34.258342,0.084831,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
81.517961,59.999972,7.766671,7.091698,2.859993,14.911087,0.899047,0.899202,0.534961,0.017640,34.318240,0.009313,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
83.931909,59.999831,7.549006,3.577027,1.233126,14.668225,0.898961,0.899950,0.541910,0.096787,34.286480,0.051455,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
89.243013,59.999834,3.855700,3.227011,2.766777,14.401699,0.899119,0.899196,0.546911,0.238014,34.215061,0.088338,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
83.347847,59.999827,4.791406,6.111414,2.869191,14.978899,0.898372,0.899164,0.543059,0.082392,34.294186,0.033632,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
84.303472,59.999834,3.855700,3.227011,2.766777,14.401699,0.898974,0.899196,0.547387,0.115880,34.281563,0.040657,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
82.239816,59.999834,3.715571,4.186933,2.947466,14.666805,0.898407,0.899782,0.541942,0.046467,34.308737,0.015577,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
97.532580,59.999915,6.610566,4.878464,2.811180,14.666296,0.898974,0.899972,0.541845,0.344099,34.098888,0.189012,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
88.405485,59.999924,3.767418,3.914826,2.741779,14.724628,0.898967,0.899781,0.544522,0.220908,34.226535,0.080046,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
83.080770,59.999515,19.059070,5.162143,1.146743,14.853318,0.899001,0.899816,0.534861,0.058256,34.297522,0.045420,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
99.172170,59.999238,3.272503,3.087428,2.897116,14.400643,0.899090,0.899848,0.541041,0.376035,34.074862,0.138531,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
92.888327,59.999824,4.214126,3.263273,1.846370,14.644100,0.898447,0.899181,0.547155,0.299768,34.164647,0.122500,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
85.222654,59.999831,7.555879,3.312986,1.219282,13.950225,0.898487,0.899955,0.541012,0.133511,34.269343,0.071837,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
87.383506,59.988631,10.276301,6.344642,1.906997,14.961647,0.896487,0.899092,0.544556,0.179211,34.233903,0.113527,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
92.079208,59.999828,5.359781,3.544773,2.941630,14.996251,0.897920,0.899950,0.541308,0.281439,34.175934,0.132234,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
84.360415,59.999915,6.627140,4.878464,2.486457,14.666296,0.898974,0.899972,0.541845,0.112199,34.280854,0.055633,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
86.508793,59.999972,7.399005,3.308553,1.190991,13.959871,0.898443,0.899206,0.541889,0.166567,34.252208,0.089544,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
88.927522,59.999834,18.697710,6.583268,2.848378,14.661513,0.898957,0.899211,0.541674,0.185710,34.219371,0.146750,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
91.959110,59.999828,2.992975,3.381425,0.966650,13.983766,0.898461,0.899073,0.541089,0.289693,34.177605,0.093420,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
112.504533,59.981459,18.743587,4.768850,2.945429,14.932595,0.898148,0.896749,0.544909,0.373557,33.865844,0.313417,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
83.028573,59.999824,6.468904,6.115163,2.873482,14.856654,0.898561,0.899219,0.544892,0.071555,34.298387,0.034536,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
82.916046,59.999915,4.368959,4.880733,2.486457,14.656891,0.898971,0.899946,0.541845,0.069204,34.299918,0.026186,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
87.551577,59.999827,5.438767,3.170968,2.843212,14.696173,0.898027,0.899947,0.543060,0.196658,34.238063,0.089506,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
91.989961,59.999834,3.852063,4.924818,2.827123,14.409578,0.899119,0.899940,0.547008,0.282600,34.177180,0.109200,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
88.405485,59.999924,3.987723,3.949651,2.662808,14.716160,0.898079,0.897738,0.544522,0.220029,34.226535,0.082757,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
82.220267,59.999834,18.859590,4.907417,2.947466,14.939179,0.898974,0.899786,0.541894,0.036051,34.308993,0.027934,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
99.463254,59.999972,8.116476,3.308473,1.188689,14.696540,0.898445,0.899206,0.541889,0.355622,34.071064,0.218152,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
85.222654,59.999825,7.893556,3.313184,2.470247,13.950225,0.898512,0.899955,0.540978,0.133172,34.269340,0.073326,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
99.271232,59.995549,6.450469,3.103271,2.883970,14.712967,0.898047,0.899217,0.541245,0.359883,34.071316,0.197847,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
83.964321,59.999972,5.489152,3.387468,2.992299,14.914594,0.898429,0.899090,0.547333,0.102619,34.286132,0.045329,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
96.853845,59.999915,7.758990,4.847324,2.919203,14.965459,0.898262,0.899972,0.547743,0.331843,34.108613,0.196162,DC-A,SRVCHP_SBORC,R1233zd(E),R227ea,Air-cooled (Winter),SBORC,SRVCHP
119.932753,57.844692,10.041783,3.034803,2.993334,14.562008,0.899594,0.899355,0.548865,0.425798,32.537300,0.311762,DC-A,SRVCHP_SBORC,R245fa,R1234ze(E),Air-cooled (Winter),SBORC,SRVCHP
119.038684,58.884809,9.575175,3.200809,2.842233,14.540917,0.899594,0.899634,0.549387,0.424340,33.141783,0.304754,DC-A,SRVCHP_SBORC,R245fa,R1234ze(E),Air-cooled (Winter),SBORC,SRVCHP
107.802333,59.986742,6.704743,3.195330,2.987635,14.745474,0.898197,0.899191,0.535305,0.384830,33.940200,0.228174,DC-A,SRVCHP_SBORC,R245fa,R134a,Air-cooled (Winter),SBORC,SRVCHP
81.347600,59.999977,8.993143,6.495394,2.948067,13.696569,0.899094,0.899717,0.549380,0.011147,34.320461,0.006374,DC-A,SRVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SRVCHP
81.347600,60.000000,6.439120,6.508078,2.948632,13.692550,0.899094,0.899723,0.549282,0.011642,34.320474,0.005536,DC-A,SRVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SRVCHP
82.675873,59.999070,0.199386,3.379436,2.944634,14.639552,0.898558,0.899689,0.547217,0.062831,34.302585,0.001650,DC-A,SRVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SRVCHP
88.157611,59.999589,6.265680,4.355142,2.454076,14.653290,0.899924,0.899622,0.548841,0.206883,34.229712,0.102991,DC-A,SRVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SRVCHP
91.230564,59.999957,4.853113,5.659780,2.297282,14.803519,0.899111,0.899719,0.546976,0.266775,34.187787,0.118410,DC-A,SRVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SRVCHP
83.490227,60.000000,2.789148,6.064755,2.994170,14.645072,0.899225,0.899603,0.549823,0.086901,34.292409,0.025007,DC-A,SRVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SRVCHP
92.461379,60.000000,6.595190,6.054889,2.780129,14.950010,0.894003,0.899694,0.546722,0.280627,34.170710,0.148975,DC-A,SRVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SRVCHP
87.206033,59.999722,1.808887,3.939211,2.958119,14.677808,0.898599,0.899826,0.548744,0.193064,34.242673,0.040905,DC-A,SRVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SRVCHP
99.758119,59.999400,7.084774,5.947676,2.969963,14.987559,0.893972,0.899720,0.539752,0.358860,34.066458,0.207834,DC-A,SRVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SRVCHP
112.119997,59.995077,15.474171,3.799197,2.431897,14.717004,0.897608,0.899646,0.547802,0.384601,33.879481,0.309497,DC-A,SRVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SRVCHP
97.179647,59.999695,15.338711,3.996825,1.216667,14.649857,0.893970,0.898768,0.549159,0.300783,34.103824,0.231372,DC-A,SRVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SRVCHP
84.510820,59.999902,15.425588,6.089045,2.980613,14.349119,0.898689,0.899709,0.547092,0.101152,34.278852,0.074182,DC-A,SRVCHP_SBORC,R245fa,R227ea,Air-cooled (Winter),SBORC,SRVCHP
