T_st_ht,dT_st_sp,dT_hp_cs_gl,dT_hp_ev_sh,dT_he_ev_sh,dT_hp_cd_sc,eta_max_cp,eta_max_ex,eta_pm,eta_p2p,energy_density_thermal,exergy_efficiency,wp,cb_config,fluid_hp,fluid_he,label,orc_type,hp_type
97.957546,17.326453,17.014546,7.669283,2.992514,12.835223,0.899837,0.899895,0.548717,0.445270,9.770147,0.362850,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
96.266895,15.422773,9.969850,3.028385,2.982484,12.851661,0.899885,0.899486,0.547493,0.483343,8.700012,0.335963,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
119.838839,58.223989,17.535073,3.010711,2.989094,14.977133,0.899892,0.899933,0.540102,0.424366,32.754155,0.356660,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
90.973383,22.177833,6.094015,3.385089,2.861131,14.992917,0.899732,0.899888,0.546690,0.518975,12.559376,0.273826,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
116.229769,53.219580,3.360876,3.225658,2.981606,14.913583,0.899510,0.899887,0.547512,0.494583,29.963489,0.217328,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
116.043486,52.237210,5.044223,3.077893,2.987870,14.968653,0.899793,0.899697,0.540102,0.484959,29.407926,0.265516,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
116.043486,52.237210,5.044223,3.077893,2.987870,14.968653,0.899793,0.899697,0.540102,0.484959,29.407926,0.265516,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
118.738652,56.515056,9.080162,3.521589,2.856388,14.998510,0.896171,0.899491,0.547340,0.463671,31.799847,0.326563,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
116.234440,49.801377,3.196750,3.094944,2.981385,14.712163,0.899986,0.899893,0.547498,0.500703,28.022098,0.214956,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
104.968906,59.999554,0.812058,3.207647,2.694902,14.964647,0.899854,0.899897,0.547605,0.403978,33.989919,0.054983,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
105.192708,33.622143,13.186803,3.025895,2.921787,14.917122,0.899365,0.899882,0.547481,0.452762,18.958551,0.347972,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
109.325508,59.999535,16.637794,3.094104,2.984822,14.968893,0.899829,0.899881,0.542864,0.369747,33.924514,0.300332,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
105.007368,59.997435,6.036285,3.338983,2.987640,14.975191,0.896189,0.899418,0.547889,0.387098,33.988136,0.213951,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
90.318882,25.469786,5.602526,3.001000,2.987571,14.933605,0.899730,0.899508,0.546939,0.512296,14.437482,0.255566,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
100.646323,29.770709,10.642144,3.206982,2.912873,13.100389,0.899759,0.899547,0.547624,0.468700,16.809666,0.332822,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
92.173345,25.945595,0.831609,3.016378,2.989110,14.780590,0.899873,0.899848,0.547560,0.533728,14.696130,0.067452,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
115.181250,44.878726,15.967043,3.078998,2.983735,14.953347,0.897612,0.899838,0.547488,0.434165,25.242027,0.357146,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
115.373159,59.999588,18.492578,3.508695,2.984128,14.979109,0.896786,0.899678,0.547904,0.397093,33.832128,0.334254,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
109.888070,38.462926,2.456180,3.087267,2.979901,14.988528,0.899605,0.899501,0.542776,0.508722,21.660898,0.179802,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
106.752103,59.996423,2.780330,3.094540,2.987743,14.917701,0.899704,0.899441,0.547977,0.418808,33.961500,0.149114,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
111.468859,39.555446,4.456422,3.556578,2.914897,14.934386,0.899770,0.899395,0.540133,0.497981,22.264332,0.253290,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
91.605947,24.982344,4.733425,3.014328,2.987567,14.919648,0.899599,0.899508,0.546939,0.521888,14.151486,0.239257,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
110.032759,36.980227,7.943807,3.096637,2.854647,14.978826,0.899884,0.899481,0.547355,0.479539,20.818511,0.316186,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
118.977947,55.433107,9.469655,3.173650,2.834668,14.975607,0.896195,0.899408,0.547486,0.462416,31.181859,0.330938,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
92.173345,27.254662,0.619582,3.025538,2.919719,14.919815,0.899595,0.899382,0.547472,0.528964,15.441604,0.051271,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
95.924779,28.058551,2.661337,3.020761,2.931872,14.987872,0.899439,0.899910,0.546575,0.528585,15.872229,0.173985,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
115.184343,44.703254,16.001693,7.792332,2.985435,14.975024,0.896026,0.899486,0.547492,0.434774,25.142477,0.357677,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
104.466676,20.561264,13.420095,3.005849,2.992660,14.953481,0.899829,0.899507,0.546939,0.458289,11.566674,0.356790,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
116.791274,59.859574,16.907985,3.077893,2.856893,14.945745,0.899793,0.899697,0.540102,0.410903,33.730572,0.340319,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
119.691713,59.720165,17.292575,3.002987,2.992832,14.919526,0.899889,0.899529,0.547493,0.423455,33.606442,0.354508,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
95.924779,28.586457,0.093906,3.010677,2.855559,14.940346,0.899759,0.899834,0.540078,0.526427,16.172547,0.008942,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
90.318882,26.296620,4.478727,3.000674,2.977889,14.934595,0.899726,0.899506,0.546918,0.518632,14.908597,0.226559,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
114.352045,45.942811,0.110918,3.025538,2.919171,14.920027,0.899595,0.899382,0.547457,0.503068,25.855624,0.012589,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
109.303914,43.139698,3.070809,3.091905,2.975789,14.991548,0.899452,0.899505,0.541769,0.502095,24.322721,0.200979,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
109.303914,43.139698,3.070809,3.091905,2.975789,14.991548,0.899452,0.899505,0.541769,0.502095,24.322721,0.200979,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
104.968906,59.999554,7.847348,3.207647,2.694902,14.964647,0.899854,0.899897,0.546385,0.379628,33.989919,0.236448,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
89.454675,23.438099,4.478727,3.002276,2.982416,14.851166,0.899699,0.899513,0.546995,0.528111,13.285687,0.229871,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
110.046039,36.839758,3.356693,3.205253,2.699882,12.412599,0.899748,0.899681,0.546355,0.503440,20.738736,0.218204,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
111.880078,39.590233,0.431450,3.208772,2.842521,14.935793,0.897913,0.899369,0.547467,0.503561,22.279762,0.045536,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
100.458969,31.088370,9.502597,3.394017,2.918040,14.919224,0.899434,0.899392,0.547487,0.476457,17.559788,0.323215,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
95.879053,28.530127,2.539663,3.010159,2.855049,14.681399,0.899610,0.899264,0.540078,0.525679,16.140839,0.167502,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
104.463220,21.356489,13.427479,3.001968,2.841844,14.994774,0.897393,0.899507,0.547484,0.456989,12.016095,0.355780,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
104.483904,35.232513,2.716756,3.209084,2.981363,12.695463,0.899734,0.899499,0.547775,0.509401,19.879413,0.184924,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
96.370019,59.999535,18.429278,3.505438,2.858356,14.982433,0.896004,0.899383,0.540282,0.242644,34.115306,0.195380,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
91.297628,19.243347,2.838661,3.168773,2.986758,14.953517,0.897673,0.899494,0.549008,0.550598,10.889331,0.183176,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
109.248718,59.996079,0.163385,3.092636,2.993869,13.016454,0.899843,0.899504,0.540894,0.435611,33.923704,0.014270,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
114.352045,46.302215,10.116734,3.028743,2.919171,14.834153,0.899595,0.899145,0.547457,0.461460,26.059604,0.334343,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
116.041050,47.217664,7.518656,3.084645,2.987919,14.813920,0.898029,0.899960,0.547166,0.476921,26.558311,0.313249,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
105.294791,34.562701,3.004175,3.340073,2.993443,12.712617,0.899761,0.899499,0.547775,0.509584,19.491568,0.199059,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
90.861891,18.723305,7.475731,3.341491,2.993149,14.966055,0.897637,0.899529,0.547518,0.515408,10.596034,0.302886,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
90.861891,19.393190,7.475731,3.210502,2.981069,14.966055,0.897610,0.899529,0.547518,0.513853,10.976678,0.301718,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
96.535071,59.999535,16.637794,3.104816,2.914718,14.953518,0.897778,0.899879,0.542864,0.250640,34.112951,0.196422,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
97.284732,18.632975,2.862739,3.010261,2.855049,14.981754,0.897714,0.899534,0.543287,0.542145,10.513165,0.194096,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
115.297004,47.383363,7.489798,3.169955,2.992441,12.904317,0.897658,0.899504,0.547181,0.473046,26.661582,0.309965,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
105.384337,33.018847,6.094015,3.222801,2.981336,14.992917,0.899348,0.899888,0.547466,0.496675,18.614485,0.286396,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
119.735608,59.062101,17.347934,3.229292,2.977711,14.995505,0.899637,0.899443,0.543249,0.424030,33.231852,0.355364,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
109.833552,32.593352,3.071984,3.092064,2.857519,14.991840,0.899792,0.899690,0.540157,0.510802,18.334662,0.209745,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
100.369313,30.587181,9.502597,3.394017,2.918671,14.920174,0.899919,0.899392,0.547119,0.477469,17.275707,0.323881,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
92.173345,27.254662,0.831609,3.025538,2.919301,14.919743,0.899595,0.899382,0.547472,0.528963,15.441604,0.066608,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
95.480441,16.838685,2.855887,3.002327,2.981658,12.942881,0.899893,0.899497,0.547423,0.545137,9.505166,0.192821,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
116.215385,48.062439,9.469655,3.186013,2.834668,14.975607,0.896161,0.899953,0.547486,0.465217,27.035419,0.331882,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
116.395223,48.809748,6.153649,3.186087,2.987771,14.810301,0.898033,0.899951,0.546652,0.483865,27.457188,0.292681,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
116.234440,49.801377,3.361432,3.204195,2.982375,14.712163,0.899986,0.899688,0.547498,0.499622,28.022098,0.220984,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
119.895572,59.999535,5.343600,3.219714,2.984479,14.953356,0.895506,0.899879,0.542907,0.481111,33.762025,0.274379,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
111.386991,40.314032,5.981904,3.188561,2.990041,14.975960,0.899759,0.899491,0.542256,0.488528,22.695472,0.286747,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
106.696135,59.933334,3.015336,3.392791,2.843132,12.889644,0.897995,0.899864,0.546992,0.415506,33.926309,0.156887,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
90.318882,23.438099,4.478727,3.000674,2.982416,14.931409,0.899726,0.899513,0.546939,0.528555,13.280445,0.232026,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
91.330758,15.887974,2.855887,3.002987,2.987976,12.851631,0.899889,0.899502,0.540497,0.553973,8.984077,0.187143,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
95.924779,28.410986,0.313213,3.010677,2.855559,14.940346,0.899759,0.899492,0.540078,0.526697,16.072718,0.028715,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
115.253740,48.893359,6.242215,3.183784,2.987437,14.979903,0.898088,0.899951,0.547178,0.481711,27.519279,0.291293,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
96.211099,16.838685,2.855887,3.002327,2.981658,12.942881,0.899893,0.899497,0.547423,0.543492,9.501905,0.193819,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
100.471612,33.701046,9.380249,3.221820,2.982610,14.966520,0.899435,0.899886,0.546723,0.472215,19.045111,0.317895,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
111.386991,40.314032,6.202677,3.188561,2.924147,14.975960,0.899759,0.899489,0.547405,0.487635,22.695472,0.290934,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
90.310218,24.982344,4.469271,3.000674,2.987567,14.919648,0.899599,0.899508,0.546939,0.523396,14.159866,0.228861,DC-A,SRVCHP_SRORC,R1233zd(E),R227ea,Air-cooled (Winter),SRORC,SRVCHP
89.211037,19.834027,7.695412,3.060245,2.826693,14.877508,0.899809,0.898488,0.540720,0.503772,11.235762,0.296914,DC-A,SRVCHP_SRORC,R245fa,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
89.674553,18.164736,8.140177,3.224614,2.828111,14.715014,0.899172,0.899051,0.541203,0.504512,10.284359,0.307089,DC-A,SRVCHP_SRORC,R245fa,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
95.052566,21.068609,2.781893,3.479650,2.843991,14.902436,0.899699,0.899908,0.541002,0.531972,11.905977,0.183333,DC-A,SRVCHP_SRORC,R245fa,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
77.335233,15.086357,2.138633,3.014379,2.996648,12.858881,0.899688,0.899533,0.543938,0.569285,8.583828,0.128503,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
99.195785,19.474088,18.097767,11.870048,2.976751,14.256788,0.899111,0.899959,0.548708,0.436554,10.979846,0.361669,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
78.057726,15.003529,4.429304,3.033872,2.909168,12.204699,0.899038,0.899608,0.543872,0.551586,8.533827,0.214808,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
113.213585,59.998992,18.934607,3.236335,2.876827,14.324801,0.899629,0.899471,0.549927,0.381519,33.864981,0.321930,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
102.927184,33.716456,4.084642,3.517749,2.898457,14.325959,0.898459,0.899905,0.549546,0.504323,19.032186,0.232827,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
110.901761,38.300126,7.138455,3.076247,2.985124,14.281678,0.899123,0.899882,0.545256,0.477865,21.558288,0.304590,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
113.213585,59.982293,15.741429,3.237256,2.884154,14.081457,0.899089,0.899487,0.549615,0.394745,33.855468,0.319957,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
110.901761,36.827947,7.138455,3.076370,2.995047,14.877042,0.899113,0.899801,0.549678,0.480035,20.723704,0.306235,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
96.485194,24.339100,1.468554,3.060723,2.949093,14.274320,0.898406,0.899394,0.543710,0.530130,13.754295,0.116187,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
83.966428,17.147787,2.474315,3.016849,2.993832,14.337292,0.899609,0.899868,0.543921,0.561027,9.731912,0.155165,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
116.502447,49.983112,0.708788,3.129804,2.917800,14.183435,0.898646,0.899859,0.549589,0.496073,28.121756,0.071944,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
84.879430,18.021342,0.678147,3.089797,2.922209,14.630454,0.899083,0.899866,0.549487,0.557359,10.225286,0.053634,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
115.167595,54.284721,6.336700,3.458377,2.989279,14.276327,0.899750,0.899395,0.549206,0.467523,30.583768,0.283790,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
