T_st_ht,dT_st_sp,dT_hp_cs_gl,dT_hp_ev_sh,dT_he_ev_sh,dT_hp_cd_sc,eta_max_cp,eta_max_ex,eta_pm,eta_p2p,energy_density_thermal,exergy_efficiency,wp,cb_config,fluid_hp,fluid_he,label,orc_type,hp_type
117.217296,59.999986,17.694683,3.076479,2.995874,14.283783,0.899737,0.899621,0.549554,0.405430,33.803864,0.340140,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
111.080442,43.016304,4.542297,3.238844,2.985332,14.324601,0.899669,0.899895,0.544138,0.489975,24.232548,0.251387,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
96.789926,31.029230,0.156995,3.086039,2.917107,14.625858,0.899049,0.899954,0.542879,0.515558,17.555932,0.014746,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
116.563894,57.043473,1.814803,3.012385,2.996657,14.279122,0.899670,0.899302,0.549875,0.484526,32.132259,0.144037,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
117.052737,52.149142,6.375884,3.471289,2.919910,14.349578,0.899615,0.899625,0.543662,0.475564,29.344139,0.293160,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
95.783938,20.836293,9.209555,3.045972,2.909365,14.271709,0.898769,0.899807,0.543629,0.490070,11.770104,0.325808,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
77.335233,15.533240,6.258158,3.457065,2.905902,12.858881,0.899107,0.899435,0.544020,0.530994,8.838892,0.254742,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
96.589586,23.183488,6.330464,3.477001,2.989762,14.134253,0.898303,0.899395,0.549079,0.507067,13.097489,0.286398,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
83.966428,21.736574,2.474315,3.078881,2.997267,14.337292,0.899610,0.899808,0.549967,0.541462,12.347618,0.148416,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
96.485194,30.715369,1.456120,3.062097,2.910600,14.551631,0.898736,0.899394,0.543909,0.515940,17.379729,0.110331,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
100.115197,32.300402,3.239712,3.092798,2.898457,14.325973,0.898459,0.899879,0.549525,0.512558,18.251633,0.200578,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
95.924864,20.209424,3.224179,3.050637,2.917154,14.069486,0.899787,0.899804,0.543631,0.536415,11.413736,0.205410,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
116.468265,49.871270,16.131759,3.131536,2.917088,14.198966,0.899118,0.899868,0.544020,0.426752,28.058718,0.352723,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
113.985877,59.999667,15.785923,3.192788,1.639398,14.271061,0.899121,0.899804,0.549620,0.400599,33.853518,0.325474,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
77.335233,15.533240,2.124771,3.014379,2.996648,12.858881,0.899688,0.899875,0.543938,0.567034,8.838892,0.127220,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
96.489039,28.754184,1.554182,3.062097,2.910429,14.551631,0.899107,0.899624,0.543999,0.521548,16.263743,0.117907,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
86.047368,23.417206,6.408954,3.478796,2.998282,14.133080,0.899622,0.899523,0.549223,0.504906,13.294294,0.263367,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
116.926890,56.147629,2.102720,3.083495,2.923398,14.347710,0.899738,0.899871,0.543457,0.487234,31.617612,0.161210,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
100.115197,31.730452,3.239712,3.092798,2.898544,14.325973,0.898459,0.899879,0.543722,0.513160,17.927580,0.201056,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
96.029286,27.274994,6.025552,3.441214,2.989070,14.341725,0.898426,0.899605,0.543486,0.501740,15.425832,0.273500,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
98.497063,26.704707,6.604838,3.095518,2.995075,14.149143,0.899627,0.899901,0.538442,0.497942,15.084278,0.289286,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
102.889099,33.765746,4.494691,3.094839,2.997858,14.307366,0.899152,0.899509,0.547891,0.501208,19.060530,0.244172,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
99.715658,25.972561,2.614315,3.020649,2.997435,14.705749,0.898735,0.899864,0.548796,0.526677,14.660192,0.180897,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
101.039894,28.279504,5.925059,3.190380,1.662285,14.341725,0.898426,0.899776,0.549654,0.496675,15.959961,0.278154,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
117.418150,57.943272,0.531668,3.244058,2.883798,14.110987,0.898428,0.899610,0.549638,0.483744,32.631146,0.054014,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
116.991102,55.760884,0.750413,3.083642,2.923311,14.347710,0.899739,0.899873,0.545255,0.488504,31.396853,0.073410,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
85.039782,21.571659,2.938047,3.452767,2.976080,14.325608,0.899131,0.899808,0.549549,0.539066,12.247632,0.170388,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
101.198499,21.499008,18.097767,11.911837,2.976751,14.846333,0.899111,0.899959,0.548708,0.435021,12.115330,0.361523,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
99.195785,20.008784,17.845167,11.786216,2.977680,14.284235,0.899134,0.899959,0.548495,0.437686,11.282607,0.361308,DC-A,SRVCHP_SRORC,R245fa,R227ea,Air-cooled (Winter),SRORC,SRVCHP
108.857828,59.994438,8.658970,3.020290,2.953609,14.618150,0.899507,0.894129,0.549861,0.380825,33.928678,0.252251,DC-A,SRVCHP_SRORC,R600,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
108.857828,59.994438,8.658970,3.020290,2.953609,14.618150,0.899507,0.894129,0.549861,0.380825,33.928678,0.252251,DC-A,SRVCHP_SRORC,R600,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
89.393989,16.589495,3.810185,3.020205,2.985429,13.491095,0.899289,0.899915,0.549852,0.544118,9.390599,0.218432,DC-A,SRVCHP_SRORC,R600,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
119.302861,44.996492,14.165824,3.024886,2.933788,14.489079,0.899852,0.899974,0.549090,0.427493,25.259875,0.346043,DC-A,SRVCHP_SRORC,R600,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
108.992356,59.994618,3.091969,3.183521,2.995500,14.955088,0.899700,0.894129,0.549885,0.409534,33.926748,0.159651,DC-A,SRVCHP_SRORC,R600,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
89.135393,23.736401,2.704542,3.003836,2.994349,13.470264,0.899913,0.899905,0.549197,0.528850,13.457537,0.165260,DC-A,SRVCHP_SRORC,R600,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
108.873667,59.994438,12.791506,3.034539,2.953704,14.618150,0.899501,0.894129,0.549878,0.362368,33.928438,0.274053,DC-A,SRVCHP_SRORC,R600,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
96.292326,22.483141,5.287753,3.041722,2.994225,14.555864,0.899913,0.899937,0.549387,0.513914,12.701743,0.263854,DC-A,SRVCHP_SRORC,R600,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
83.240855,19.716811,0.786013,3.181586,2.904989,14.539134,0.898839,0.899958,0.549400,0.544229,11.199421,0.058030,DC-A,SRVCHP_SRORC,R600,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
86.654991,21.637657,8.344324,3.010946,2.744765,14.975761,0.899489,0.898696,0.549412,0.492228,12.276308,0.295167,DC-A,SRVCHP_SRORC,R600,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
118.796216,59.642093,7.906765,3.020081,2.984512,14.617651,0.898974,0.894100,0.549946,0.433717,33.575927,0.290379,DC-A,SRVCHP_SRORC,R600,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
86.764107,17.841710,8.675264,3.003182,2.955348,14.541262,0.899522,0.899952,0.545426,0.502843,10.114301,0.309008,DC-A,SRVCHP_SRORC,R600,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
86.641184,20.855947,2.825406,3.172875,2.928316,14.686556,0.899705,0.899951,0.549794,0.540730,11.831009,0.169385,DC-A,SRVCHP_SRORC,R600,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
86.453075,17.841710,3.131197,3.003182,2.958592,14.550220,0.890629,0.899952,0.545426,0.547802,10.115739,0.185825,DC-A,SRVCHP_SRORC,R600,R1234ze(E),Air-cooled (Winter),SRORC,SRVCHP
76.376323,15.361120,0.814182,3.005685,2.849307,13.087356,0.899970,0.899514,0.546371,0.567468,8.744342,0.055596,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
76.829874,15.344678,5.980948,3.060270,2.901025,13.012758,0.899993,0.899503,0.540412,0.534321,8.733210,0.248068,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
97.874380,18.259673,17.342272,6.042362,2.981523,13.466671,0.899945,0.899514,0.546173,0.440610,10.298856,0.360774,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
114.086458,45.387889,6.381050,5.631387,2.850586,14.706544,0.899921,0.899348,0.547379,0.481157,25.543890,0.293707,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
109.738073,59.999938,17.460692,6.032360,2.908678,14.852640,0.899858,0.899497,0.535278,0.370160,33.918496,0.304002,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
106.581156,59.999914,10.093603,6.055554,2.934415,14.720878,0.898487,0.899514,0.540502,0.380357,33.966054,0.263762,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
97.145533,59.999955,17.458545,3.487511,2.852800,13.003215,0.899808,0.899869,0.544792,0.255035,34.104461,0.203096,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
118.429243,57.535591,11.860675,3.495363,2.875206,14.846875,0.899781,0.899498,0.540941,0.445158,32.384264,0.340029,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
103.876147,59.998022,3.476790,3.513584,0.835393,14.752150,0.898263,0.899512,0.540475,0.396179,34.005265,0.159106,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
113.280955,59.999984,17.458545,3.073089,2.932228,13.012676,0.899907,0.899984,0.544792,0.388699,33.864515,0.322320,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
104.868205,34.340517,6.833814,3.005428,2.977299,14.861011,0.898315,0.899998,0.544763,0.486350,19.369285,0.295195,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
96.478046,59.999938,17.460692,6.048895,2.907956,14.853133,0.899858,0.899458,0.535278,0.247460,34.113996,0.196351,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
83.304687,19.830183,0.079162,3.050070,2.955852,14.598380,0.898177,0.899545,0.546125,0.548917,11.263751,0.006510,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
106.871131,36.117668,11.643909,3.042056,2.873641,13.376062,0.899933,0.899465,0.539102,0.453159,20.359651,0.338204,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
99.003680,33.574736,0.079162,3.050070,2.955852,14.598380,0.898279,0.899515,0.546125,0.510556,18.986126,0.007679,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
79.461529,19.530356,2.144670,3.151017,2.955134,14.751182,0.898422,0.899601,0.540166,0.546743,11.111774,0.126538,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
118.530703,54.546772,4.467094,3.263548,2.931608,14.834630,0.899970,0.899492,0.540935,0.488664,30.684985,0.255584,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
104.571525,22.520119,16.719648,6.106741,2.990102,14.724640,0.898301,0.899518,0.539066,0.436329,12.673300,0.359148,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
96.466776,32.139069,2.587134,3.007484,2.841687,14.814386,0.899913,0.899498,0.541370,0.513029,18.190457,0.166128,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
118.528161,54.883522,0.853227,3.059761,2.897437,14.593586,0.899786,0.899497,0.540941,0.496031,30.876246,0.084297,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
97.780897,31.614796,3.025440,3.009181,2.855700,14.807961,0.899909,0.899493,0.541370,0.515498,17.881113,0.187953,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
117.903406,53.341314,5.944782,3.064247,2.828052,13.035090,0.899998,0.899507,0.544631,0.478355,30.009346,0.286907,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
100.199951,33.196191,0.922553,3.032659,2.897992,14.728046,0.899802,0.899517,0.539713,0.512602,18.760334,0.078659,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
118.928680,55.734250,3.889594,3.043347,2.928593,14.716206,0.899971,0.899497,0.544830,0.491815,31.353585,0.239314,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
119.267053,57.135648,10.144672,3.043347,2.928593,14.716206,0.899831,0.899497,0.544194,0.457200,32.144543,0.334595,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
84.914113,22.924051,3.037428,3.033533,2.846655,14.755717,0.898326,0.899511,0.541369,0.535693,13.019687,0.171373,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
97.822040,24.191422,17.342272,6.107418,2.984205,14.724023,0.899970,0.899518,0.541282,0.437269,13.661910,0.356026,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
96.907863,25.890406,4.074287,3.450246,2.889021,13.278385,0.898544,0.899975,0.540329,0.517251,14.632712,0.229721,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
87.172518,20.807767,4.414759,4.237164,2.873433,14.726228,0.899973,0.899521,0.541687,0.533636,11.800714,0.226691,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
111.977964,41.494869,0.350173,3.051713,2.906498,14.597933,0.899739,0.899507,0.545218,0.502277,23.359009,0.037330,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
81.309998,15.822717,0.372029,3.067510,2.934973,12.943998,0.899836,0.899513,0.544439,0.562985,8.988213,0.029468,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
96.574966,19.329192,4.083114,3.450246,2.986734,13.324226,0.898285,0.899982,0.540166,0.527065,10.911244,0.236728,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
109.306932,39.466962,0.062984,3.059937,2.989035,14.854278,0.899882,0.899519,0.541382,0.504601,22.236650,0.006950,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
110.472086,35.348745,3.807617,3.374408,2.873641,14.846140,0.899971,0.899465,0.539102,0.500947,19.889575,0.234894,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
117.752819,59.978167,0.455020,3.031981,2.986462,14.574372,0.899918,0.899503,0.544373,0.482935,33.783159,0.046332,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
103.876147,59.998022,17.196192,3.551380,0.835393,14.754935,0.899879,0.899512,0.540475,0.333052,34.005265,0.268825,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
118.386132,55.997626,4.307086,3.046326,2.931608,14.886588,0.899970,0.899492,0.544799,0.488028,31.511082,0.249654,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
99.613323,33.053477,3.146876,3.125115,2.751057,14.740935,0.899704,0.899497,0.534342,0.510965,18.684231,0.194381,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
84.125490,21.549019,1.242560,3.018755,2.933856,14.796737,0.898303,0.899514,0.540444,0.541724,12.239750,0.086552,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
111.981497,40.814025,0.575767,3.071296,2.915728,14.842152,0.899850,0.899497,0.541286,0.502560,22.972736,0.058691,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
110.454042,59.999936,17.190868,3.391289,2.908678,14.844454,0.898380,0.899995,0.541203,0.375122,33.907631,0.307750,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
96.032568,30.132765,0.861595,3.052837,2.911234,14.750470,0.898282,0.899507,0.540448,0.517637,17.051686,0.071318,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
95.185042,27.293898,3.044511,3.487511,2.995004,14.716152,0.899982,0.899994,0.544883,0.523298,15.442599,0.189013,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
119.240372,57.518299,12.453934,3.507192,2.873708,14.841825,0.898291,0.899994,0.541270,0.445058,32.362303,0.345450,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
104.539346,59.999938,17.460692,6.026795,2.907956,14.853133,0.899771,0.899455,0.535227,0.332087,33.996524,0.269338,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
79.699089,17.144859,2.229149,3.151017,2.954231,14.713767,0.898422,0.899606,0.540166,0.559683,9.748902,0.134659,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
97.110008,30.132765,0.861595,3.021784,2.934342,14.772656,0.898282,0.899507,0.544421,0.518851,17.043230,0.072584,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
78.159150,17.144859,2.229149,3.263369,2.953139,14.731171,0.899923,0.899521,0.540472,0.558676,9.755554,0.131196,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
97.822040,24.191422,10.716227,6.056231,2.900722,14.737267,0.899970,0.899511,0.541282,0.476696,13.661910,0.336680,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
84.125490,21.549019,1.213456,3.017904,2.933856,14.796737,0.899884,0.899508,0.540444,0.542448,12.239750,0.084837,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
113.280955,59.926645,2.525665,3.073089,2.750131,14.945519,0.899907,0.899966,0.539803,0.462017,33.822732,0.164642,DC-A,SRVCHP_SRORC,R600,R227ea,Air-cooled (Winter),SRORC,SRVCHP
