eta_P2P,E_dens_th,eta_II,T_st_ht,dT_st_sp,dT_hp_cs_gl,dT_hp_ev_sh,dT_he_ev_sh,dT_hp_cd_sc,eta_max_cp,eta_max_ex,eta_pm,fluid_hp,fluid_he,position,T_hp_cs,T_he_cs
0.37541146035056383,22.641544714865894,0.17540100854383386,108.87919540980778,40.17219778933992,9.571878661372043,4.712789525446338,1.2150909702622874,36.16657496032394,0.7021044988252744,0.7762477134873632,0.5218193344256072,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.3438333705525601,17.545063759146643,0.20578748940763322,96.17613302840013,31.00144598305051,16.98140106175225,4.056529992502227,2.7529421199890294,20.6144422494608,0.7847830361455377,0.7920889076579725,0.45563958804260285,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.3271922244154311,39.04189189258174,0.20001373800936925,125.7502005708553,69.46567075376211,13.58318472913979,11.32897897745173,1.4062401843921255,39.18214003541385,0.7725430918249776,0.7994206006402454,0.4901529805766239,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.3702179454799952,19.963725177216826,0.18793296277962993,99.93361906837396,35.30696153824108,12.918057228406122,13.740941529474249,2.736442209792016,28.989468219190975,0.7583905251959989,0.7757723589256723,0.4634162353612939,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.42231161100241243,16.30876076069605,0.10422761528591,103.2375748655468,28.923519644739276,4.084931568109415,6.026360595514406,1.2550771569587462,22.561234332182682,0.7436094001734463,0.7785856355718994,0.5273724412928145,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.3090963677996732,33.02645931832019,0.20795530795764744,124.80193823758698,58.83745218430861,15.50718035353288,9.024572918623399,2.298001619324182,30.56202005954673,0.7777953544835307,0.7609199877107731,0.5270249784773355,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.3303476157445318,34.721912140177984,0.13830887568285835,119.75942952437309,61.68464744779454,7.698646399469041,11.038379556475501,2.3747359644929995,47.969963687908404,0.7611127366680611,0.7278450752237415,0.47819303232994403,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.32956422124698065,32.206149274254436,0.21022548198237528,114.41825166328874,57.11768726825838,17.393279966056884,7.004475270364286,1.5106959951318972,44.6923812773035,0.7728922116467472,0.7962361600241412,0.5415814487845152,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.44023818590290714,11.824000219253001,0.1336836508669071,78.82917001591599,20.77139526981596,9.721425072204342,9.645737134716288,2.9256634847974943,19.150450927391898,0.7810339961641682,0.7382048204919264,0.5134315690688966,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.32008954583948807,32.59992338557846,0.2108118873079969,123.48076096453974,58.04959360934354,17.2763719293564,12.373832277106786,1.6253494724037494,44.994831090445835,0.7952057729696396,0.7185482328725525,0.5140990909520593,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.36318124979677313,33.794493609933404,0.13207089205283098,123.82012231846565,60.16478795260745,6.0285010792580636,6.571811108840958,1.4761796197328936,45.415259788001954,0.7818161508835566,0.7259934815113506,0.5167866043973737,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.35673927815985956,17.436782357571666,0.21154252187288078,101.69505054317098,30.889574978372,15.463405919778953,9.333027434852896,0.8029477926322228,19.02101463951506,0.7878138577637589,0.7875927555337909,0.47267570831869965,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.40202413879611215,19.265844454796298,0.0674918974138904,101.13988538805833,34.099563637848526,2.539710632897567,13.849511639978969,2.043713346564025,30.0155940778863,0.7825652446224436,0.7983884614656668,0.49798389101065743,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.35744054838329337,17.329403253236865,0.21211879103852396,101.89643197094645,30.703370311273957,16.20974823113186,9.804072490548956,2.532603886935555,24.728146462908654,0.7978114981473361,0.7503361652056465,0.5149488121836239,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.34142805986536917,20.09065508678495,0.22462116035417637,106.38603164705616,35.63572702692089,19.19240927451157,6.213446671607702,0.750174289414713,33.718079914092975,0.7837168633181708,0.7690821958358179,0.47658763760778566,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.32782400446954646,34.53338391561274,0.15062524452115775,120.88137323966379,61.384372602288295,8.48360825819984,13.19480665659161,1.6300286066304208,42.11766759006931,0.7917831310211124,0.7261869445531043,0.5347850156607481,R1233zd(E),R1234ze(E),position3,60.0,15.0
0.2923126496713188,39.183372277599176,0.04867547632220172,118.93362331002334,69.50153504663822,1.9055385568544319,13.444484175700318,1.5584080044108577,37.904055053443095,0.7372798532162275,0.7203567288609549,0.5381171947812422,R1233zd(E),R227ea,position3,60.0,15.0
0.40274870931196355,18.620543787498907,0.12990259175448896,84.91998613444258,32.72583853672685,9.501249628119442,5.756330949068968,0.8603966707086321,26.03610290528328,0.7999899786620607,0.7881315192646379,0.5348411085939009,R1233zd(E),R227ea,position3,60.0,15.0
0.40378724074544436,22.481902287842672,0.035613178145205586,93.90482027309173,39.6209262026104,1.6691747139091653,3.3627636225718476,0.6516827337138545,27.31217086383335,0.7282334941430152,0.7805647287239984,0.5107153009210641,R1233zd(E),R227ea,position3,60.0,15.0
0.3380224757622221,26.96208645482336,0.19904318671758675,112.44925965785848,47.84992338509197,13.132553483375393,4.040335518363138,1.8850397899723599,26.900040466354305,0.7644967081194729,0.7977809601826079,0.5246544313402063,R1233zd(E),R227ea,position3,60.0,15.0
0.3962513263197195,24.320429402092405,0.14922679352641127,100.43334278642972,42.961721683721976,9.200800858404394,8.762795283925831,0.6984933982116869,40.56608648205235,0.7785326286912334,0.7732787274319569,0.45066830384632134,R1233zd(E),R227ea,position3,60.0,15.0
0.04817520953308126,39.199634175109274,0.02511952324614744,100.83678783068885,68.99286954658152,14.880407077231805,8.710222615599143,0.7693372895952428,43.43209217830865,0.7718839519566514,0.7882451165590861,0.4970738175984455,R1233zd(E),R227ea,position3,60.0,15.0
0.3475314700901782,38.44861167250977,0.12620247212998248,116.51286310723307,68.13764536303572,6.794596808311299,9.439355028729919,0.9316262482180988,49.742218831444816,0.7685851858894522,0.7641106322315172,0.49231819297359086,R1233zd(E),R227ea,position3,60.0,15.0
0.3424806060394442,32.99354964080901,0.14191641382395226,108.53003245810794,58.34703747590405,8.571732163147471,12.442192921136915,1.0445344533457073,44.83089139700841,0.7277650044325025,0.7914470375998778,0.5445278869778449,R1233zd(E),R227ea,position3,60.0,15.0
0.4356478691503392,15.766721361515062,0.03675406514294492,78.3443601014525,27.656539582431904,2.2830674975075897,6.329092583640927,1.6066042731578054,21.226216198186698,0.7444088278931622,0.7978038485064184,0.48705218507419673,R1233zd(E),R227ea,position3,60.0,15.0
0.3301958329225826,33.66853984850974,0.1692367078919156,116.44696299903947,59.74121780704309,10.310697879391853,7.9184589875624285,1.1811624629200954,32.193647139591555,0.7589239528832201,0.7693137363436968,0.48063699103531843,R1233zd(E),R227ea,position3,60.0,15.0
0.342692602420113,26.61887301294849,0.18452215805162386,111.63006501820735,47.22813103284955,13.238105449068026,9.958514748551387,1.2898724921801992,42.398026677034096,0.7817856870999876,0.710413322328631,0.5220126186919956,R1233zd(E),R227ea,position3,60.0,15.0
0.42283201166268186,22.894888505535295,0.028321691383248727,103.05686782153498,40.509769679508196,1.0391822806742899,4.084995665045014,0.8677442712799441,36.854730925719956,0.7207986568431672,0.7709423601397599,0.5406497352448418,R1233zd(E),R227ea,position3,60.0,15.0
0.38049537290334595,24.450852588524803,0.04226911937473656,96.7439121743183,43.11940094176145,1.996527982265971,8.110934464874145,0.5000116227631509,39.85913800137357,0.7288234304993068,0.7826097440104787,0.4559123367381171,R1233zd(E),R227ea,position3,60.0,15.0
0.3669830268077256,31.60812009473298,0.16620332150435047,111.25599267879403,55.98665041649081,10.152307438388972,4.004559598314971,2.855948543293943,47.43065885724195,0.7738939309964779,0.7771251264332745,0.47706630114193516,R1233zd(E),R227ea,position3,60.0,15.0
0.3629799335808033,32.6221946620491,0.1772368700870045,113.44496528241385,57.823214262436615,11.229284975916908,3.705851848070317,1.2806740827260605,49.13774108467685,0.7849032900035139,0.7702097910291654,0.47584035763160565,R1233zd(E),R227ea,position3,60.0,15.0
0.328182234780446,39.01737828786571,0.054070079927868164,120.53537269137416,69.25952515978113,1.845730532622529,6.737061521251332,2.716499949229663,33.2694856302655,0.7043289271135359,0.7792768966610484,0.5281740485619856,R1233zd(E),R227ea,position3,60.0,15.0
0.3593565655881773,22.93477808925612,0.2043704324350271,118.48783187329954,40.87109164183618,11.730610994768774,6.874405904380569,2.5872454561575484,38.81200171526129,0.7148578934456514,0.7719946844470006,0.5179901081725709,R245fa,R1234ze(E),position3,60.0,15.0
0.39843853666581563,19.265844454796298,0.06751870804944161,101.13988538805833,34.099563637848526,2.539710632897567,13.849511639978969,2.043713346564025,30.0155940778863,0.7825652446224436,0.7983884614656668,0.49798389101065743,R245fa,R1234ze(E),position3,60.0,15.0
0.28812062288278395,39.183372277599176,0.04875616267666985,118.93362331002334,69.50153504663822,1.9055385568544319,13.444484175700318,1.5584080044108577,37.904055053443095,0.7372798532162275,0.7203567288609549,0.5381171947812422,R245fa,R227ea,position3,60.0,15.0
0.3994990387801728,22.481902287842672,0.03564426950186265,93.90482027309173,39.6209262026104,1.6691747139091653,3.3627636225718476,0.6516827337138545,27.31217086383335,0.7282334941430152,0.7805647287239984,0.5107153009210641,R245fa,R227ea,position3,60.0,15.0
0.43394437261786106,15.766721361515062,0.036758992945828906,78.3443601014525,27.656539582431904,2.2830674975075897,6.329092583640927,1.6066042731578054,21.226216198186698,0.7444088278931622,0.7978038485064184,0.48705218507419673,R245fa,R227ea,position3,60.0,15.0
0.42021254327546287,22.894888505535295,0.02834638148639478,103.05686782153498,40.509769679508196,1.0391822806742899,4.084995665045014,0.8677442712799441,36.854730925719956,0.7207986568431672,0.7709423601397599,0.5406497352448418,R245fa,R227ea,position3,60.0,15.0
0.3801531658094289,24.450852588524803,0.042271682597734526,96.7439121743183,43.11940094176145,1.996527982265971,8.110934464874145,0.5000116227631509,39.85913800137357,0.7288234304993068,0.7826097440104787,0.4559123367381171,R245fa,R227ea,position3,60.0,15.0
